engine,command_type,order_strategy,levels,orders_per_level,m_orders_per_second
EngineV3,Place,Reverse,1,100000,78.453
EngineV4,Place,Reverse,1,100000,96.7
EngineV1,Place,Reverse,10,10000,23.694
EngineV2,Place,Reverse,10,10000,18.721
EngineV3,Place,Reverse,10,10000,79.659
EngineV4,Place,Reverse,10,10000,96.079
EngineV1,Place,Reverse,100,1000,21.359
EngineV2,Place,Reverse,100,1000,18.056
EngineV3,Place,Reverse,100,1000,71.583
EngineV4,Place,Reverse,100,1000,83.656
EngineV1,Place,Reverse,1000,100,17.075
EngineV2,Place,Reverse,1000,100,17.389
EngineV3,Place,Reverse,1000,100,56.456
EngineV4,Place,Reverse,1000,100,69.067
EngineV1,Place,Reverse,10000,10,4.326
EngineV2,Place,Reverse,10000,10,15.072
EngineV3,Place,Reverse,10000,10,31.687
EngineV4,Place,Reverse,10000,10,33.072
EngineV1,Place,Random,1,100000,24.698
EngineV2,Place,Random,1,100000,17.369
EngineV3,Place,Random,1,100000,79.877
EngineV4,Place,Random,1,100000,96.656
EngineV1,Place,Random,10,10000,22.967
EngineV2,Place,Random,10,10000,16.699
EngineV3,Place,Random,10,10000,44.821
EngineV4,Place,Random,10,10000,48.137
EngineV1,Place,Random,100,1000,19.266
EngineV2,Place,Random,100,1000,14.022
EngineV3,Place,Random,100,1000,29.675
EngineV4,Place,Random,100,1000,30.416
EngineV1,Place,Random,1000,100,14.157
EngineV2,Place,Random,1000,100,10.863
EngineV3,Place,Random,1000,100,17.965
EngineV4,Place,Random,1000,100,14.271
EngineV1,Place,Random,10000,10,5.2182
EngineV2,Place,Random,10000,10,7.4945
EngineV3,Place,Random,10000,10,10.136
EngineV4,Place,Random,10000,10,10.075
EngineV5,Cancel,Default,1,100000,163.56
EngineV5,Cancel,Default,10,10000,153.27
EngineV5,Cancel,Default,100,1000,164.41
EngineV5,Cancel,Default,1000,100,136.3
EngineV5,Cancel,Default,10000,10,54.479
EngineV5,Cancel,Reverse,1,100000,154.46
EngineV5,Cancel,Reverse,10,10000,151.04
EngineV5,Cancel,Reverse,100,1000,159.09
EngineV5,Cancel,Reverse,1000,100,126.77
EngineV5,Cancel,Reverse,10000,10,43.355
EngineV5,Cancel,Random,1,100000,127.15
EngineV5,Cancel,Random,10,10000,128.16
EngineV5,Cancel,Random,100,1000,33.335
EngineV5,Cancel,Random,1000,100,30.424
EngineV5,Cancel,Random,10000,10,24.867
EngineV5,Place,Default,1,100000,55.67
EngineV5,Place,Default,10,10000,54.655
EngineV5,Place,Default,100,1000,55.665
EngineV5,Place,Default,1000,100,48.865
EngineV5,Place,Default,10000,10,17.367
EngineV5,Place,Reverse,1,100000,56.409
EngineV5,Place,Reverse,10,10000,55.712
EngineV5,Place,Reverse,100,1000,54.357
EngineV5,Place,Reverse,1000,100,49.995
EngineV5,Place,Reverse,10000,10,29.307
EngineV5,Place,Random,1,100000,56.445
EngineV5,Place,Random,10,10000,55.502
EngineV5,Place,Random,100,1000,41.604
EngineV5,Place,Random,1000,100,16.774
EngineV5,Place,Random,10000,10,11.463
